
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00007117          	auipc	sp,0x7
    80004f58:	01313423          	sd	s3,8(sp)
    80004f5c:	02113423          	sd	ra,40(sp)
    80004f60:	03010413          	addi	s0,sp,48
    80004f64:	00002917          	auipc	s2,0x2
    80004f68:	d5c90913          	addi	s2,s2,-676 # 80006cc0 <uart_tx_r>
    80004f6c:	00093783          	ld	a5,0(s2)
    80004f70:	00002497          	auipc	s1,0x2
    80004f74:	d5848493          	addi	s1,s1,-680 # 80006cc8 <uart_tx_w>
    80004f78:	0004b703          	ld	a4,0(s1)
    80004f7c:	02078693          	addi	a3,a5,32
    80004f80:	00050993          	mv	s3,a0
    80004f84:	02e69c63          	bne	a3,a4,80004fbc <uartputc+0x84>
    80004f88:	00001097          	auipc	ra,0x1
    80004f8c:	834080e7          	jalr	-1996(ra) # 800057bc <push_on>
    80004f90:	00093783          	ld	a5,0(s2)
    80004f94:	0004b703          	ld	a4,0(s1)
    80004f98:	02078793          	addi	a5,a5,32
    80004f9c:	00e79463          	bne	a5,a4,80004fa4 <uartputc+0x6c>
    80004fa0:	0000006f          	j	80004fa0 <uartputc+0x68>
    80004fa4:	00001097          	auipc	ra,0x1
    80004fa8:	88c080e7          	jalr	-1908(ra) # 80005830 <pop_on>
    80004fac:	00093783          	ld	a5,0(s2)
    80004fb0:	0004b703          	ld	a4,0(s1)
    80004fb4:	02078693          	addi	a3,a5,32
    80004fb8:	fce688e3          	beq	a3,a4,80004f88 <uartputc+0x50>
    80004fbc:	01f77693          	andi	a3,a4,31
    80004fc0:	00003597          	auipc	a1,0x3
    80004fc4:	f9058593          	addi	a1,a1,-112 # 80007f50 <uart_tx_buf>
    80004fc8:	00d586b3          	add	a3,a1,a3
    80004fcc:	00170713          	addi	a4,a4,1
    80004fd0:	01368023          	sb	s3,0(a3)
    80004fd4:	00e4b023          	sd	a4,0(s1)
    80004fd8:	10000637          	lui	a2,0x10000
    80004fdc:	02f71063          	bne	a4,a5,80004ffc <uartputc+0xc4>
    80004fe0:	0340006f          	j	80005014 <uartputc+0xdc>
    80004fe4:	00074703          	lbu	a4,0(a4)
    80004fe8:	00f93023          	sd	a5,0(s2)
    80004fec:	00e60023          	sb	a4,0(a2) # 10000000 <_entry-0x70000000>
    80004ff0:	00093783          	ld	a5,0(s2)
    80004ff4:	0004b703          	ld	a4,0(s1)
    80004ff8:	00f70e63          	beq	a4,a5,80005014 <uartputc+0xdc>
    80004ffc:	00564683          	lbu	a3,5(a2)
    80005000:	01f7f713          	andi	a4,a5,31
    80005004:	00e58733          	add	a4,a1,a4
    80005008:	0206f693          	andi	a3,a3,32
    8000500c:	00178793          	addi	a5,a5,1
    80005010:	fc069ae3          	bnez	a3,80004fe4 <uartputc+0xac>
    80005014:	02813083          	ld	ra,40(sp)
    80005018:	02013403          	ld	s0,32(sp)
    8000501c:	01813483          	ld	s1,24(sp)
    80005020:	01013903          	ld	s2,16(sp)
    80005024:	00813983          	ld	s3,8(sp)
    80005028:	03010113          	addi	sp,sp,48
    8000502c:	00008067          	ret

0000000080005030 <uartputc_sync>:
    80005030:	ff010113          	addi	sp,sp,-16
    80005034:	00813423          	sd	s0,8(sp)
    80005038:	01010413          	addi	s0,sp,16
    8000503c:	00002717          	auipc	a4,0x2
    80005040:	c7c72703          	lw	a4,-900(a4) # 80006cb8 <panicked>
    80005044:	02071663          	bnez	a4,80005070 <uartputc_sync+0x40>
    80005048:	00050793          	mv	a5,a0
    8000504c:	100006b7          	lui	a3,0x10000
    80005050:	0056c703          	lbu	a4,5(a3) # 10000005 <_entry-0x6ffffffb>
    80005054:	02077713          	andi	a4,a4,32
    80005058:	fe070ce3          	beqz	a4,80005050 <uartputc_sync+0x20>
    8000505c:	0ff7f793          	zext.b	a5,a5
    80005060:	00f68023          	sb	a5,0(a3)
    80005064:	00813403          	ld	s0,8(sp)
    80005068:	01010113          	addi	sp,sp,16
    8000506c:	00008067          	ret
    80005070:	0000006f          	j	80005070 <uartputc_sync+0x40>

0000000080005074 <uartstart>:
    80005074:	ff010113          	addi	sp,sp,-16
    80005078:	00813423          	sd	s0,8(sp)
    8000507c:	01010413          	addi	s0,sp,16
    80005080:	00002617          	auipc	a2,0x2
    80005084:	c4060613          	addi	a2,a2,-960 # 80006cc0 <uart_tx_r>
    80005088:	00002517          	auipc	a0,0x2
    8000508c:	c4050513          	addi	a0,a0,-960 # 80006cc8 <uart_tx_w>
    80005090:	00063783          	ld	a5,0(a2)
    80005094:	00053703          	ld	a4,0(a0)
    80005098:	04f70263          	beq	a4,a5,800050dc <uartstart+0x68>
    8000509c:	100005b7          	lui	a1,0x10000
    800050a0:	00003817          	auipc	a6,0x3
    800050a4:	eb080813          	addi	a6,a6,-336 # 80007f50 <uart_tx_buf>
    800050a8:	01c0006f          	j	800050c4 <uartstart+0x50>
    800050ac:	0006c703          	lbu	a4,0(a3)
    800050b0:	00f63023          	sd	a5,0(a2)
    800050b4:	00e58023          	sb	a4,0(a1) # 10000000 <_entry-0x70000000>
    800050b8:	00063783          	ld	a5,0(a2)
    800050bc:	00053703          	ld	a4,0(a0)
    800050c0:	00f70e63          	beq	a4,a5,800050dc <uartstart+0x68>
    800050c4:	01f7f713          	andi	a4,a5,31
    800050c8:	00e806b3          	add	a3,a6,a4
    800050cc:	0055c703          	lbu	a4,5(a1)
    800050d0:	00178793          	addi	a5,a5,1
    800050d4:	02077713          	andi	a4,a4,32
    800050d8:	fc071ae3          	bnez	a4,800050ac <uartstart+0x38>
    800050dc:	00813403          	ld	s0,8(sp)
    800050e0:	01010113          	addi	sp,sp,16
    800050e4:	00008067          	ret

00000000800050e8 <uartgetc>:
    800050e8:	ff010113          	addi	sp,sp,-16
    800050ec:	00813423          	sd	s0,8(sp)
    800050f0:	01010413          	addi	s0,sp,16
    800050f4:	10000737          	lui	a4,0x10000
    800050f8:	00574783          	lbu	a5,5(a4) # 10000005 <_entry-0x6ffffffb>
    800050fc:	0017f793          	andi	a5,a5,1
    80005100:	00078c63          	beqz	a5,80005118 <uartgetc+0x30>
    80005104:	00074503          	lbu	a0,0(a4)
    80005108:	0ff57513          	zext.b	a0,a0
    8000510c:	00813403          	ld	s0,8(sp)
    80005110:	01010113          	addi	sp,sp,16
    80005114:	00008067          	ret
    80005118:	fff00513          	li	a0,-1
    8000511c:	ff1ff06f          	j	8000510c <uartgetc+0x24>

0000000080005120 <uartintr>:
    80005120:	100007b7          	lui	a5,0x10000
    80005124:	0057c783          	lbu	a5,5(a5) # 10000005 <_entry-0x6ffffffb>
    80005128:	0017f793          	andi	a5,a5,1
    8000512c:	0a078463          	beqz	a5,800051d4 <uartintr+0xb4>
    80005130:	fe010113          	addi	sp,sp,-32
    80005134:	00813823          	sd	s0,16(sp)
    80005138:	00913423          	sd	s1,8(sp)
    8000513c:	00113c23          	sd	ra,24(sp)
    80005140:	02010413          	addi	s0,sp,32
    80005144:	100004b7          	lui	s1,0x10000
    80005148:	0004c503          	lbu	a0,0(s1) # 10000000 <_entry-0x70000000>
    8000514c:	0ff57513          	zext.b	a0,a0
    80005150:	fffff097          	auipc	ra,0xfffff
    80005154:	534080e7          	jalr	1332(ra) # 80004684 <consoleintr>
    80005158:	0054c783          	lbu	a5,5(s1)
    8000515c:	0017f793          	andi	a5,a5,1
    80005160:	fe0794e3          	bnez	a5,80005148 <uartintr+0x28>
    80005164:	00002617          	auipc	a2,0x2
    80005168:	b5c60613          	addi	a2,a2,-1188 # 80006cc0 <uart_tx_r>
    8000516c:	00002517          	auipc	a0,0x2
    80005170:	b5c50513          	addi	a0,a0,-1188 # 80006cc8 <uart_tx_w>
    80005174:	00063783          	ld	a5,0(a2)
    80005178:	00053703          	ld	a4,0(a0)
    8000517c:	04f70263          	beq	a4,a5,800051c0 <uartintr+0xa0>
    80005180:	100005b7          	lui	a1,0x10000
    80005184:	00003817          	auipc	a6,0x3
    80005188:	dcc80813          	addi	a6,a6,-564 # 80007f50 <uart_tx_buf>
    8000518c:	01c0006f          	j	800051a8 <uartintr+0x88>
    80005190:	0006c703          	lbu	a4,0(a3)
    80005194:	00f63023          	sd	a5,0(a2)
    80005198:	00e58023          	sb	a4,0(a1) # 10000000 <_entry-0x70000000>
    8000519c:	00063783          	ld	a5,0(a2)
    800051a0:	00053703          	ld	a4,0(a0)
    800051a4:	00f70e63          	beq	a4,a5,800051c0 <uartintr+0xa0>
    800051a8:	01f7f713          	andi	a4,a5,31
    800051ac:	00e806b3          	add	a3,a6,a4
    800051b0:	0055c703          	lbu	a4,5(a1)
    800051b4:	00178793          	addi	a5,a5,1
    800051b8:	02077713          	andi	a4,a4,32
    800051bc:	fc071ae3          	bnez	a4,80005190 <uartintr+0x70>
    800051c0:	01813083          	ld	ra,24(sp)
    800051c4:	01013403          	ld	s0,16(sp)
    800051c8:	00813483          	ld	s1,8(sp)
    800051cc:	02010113          	addi	sp,sp,32
    800051d0:	00008067          	ret
    800051d4:	00002617          	auipc	a2,0x2
    800051d8:	aec60613          	addi	a2,a2,-1300 # 80006cc0 <uart_tx_r>
    800051dc:	00002517          	auipc	a0,0x2
    800051e0:	aec50513          	addi	a0,a0,-1300 # 80006cc8 <uart_tx_w>
    800051e4:	00063783          	ld	a5,0(a2)
    800051e8:	00053703          	ld	a4,0(a0)
    800051ec:	04f70263          	beq	a4,a5,80005230 <uartintr+0x110>
    800051f0:	100005b7          	lui	a1,0x10000
    800051f4:	00003817          	auipc	a6,0x3
    800051f8:	d5c80813          	addi	a6,a6,-676 # 80007f50 <uart_tx_buf>
    800051fc:	01c0006f          	j	80005218 <uartintr+0xf8>
    80005200:	0006c703          	lbu	a4,0(a3)
    80005204:	00f63023          	sd	a5,0(a2)
    80005208:	00e58023          	sb	a4,0(a1) # 10000000 <_entry-0x70000000>
    8000520c:	00063783          	ld	a5,0(a2)
    80005210:	00053703          	ld	a4,0(a0)
    80005214:	02f70063          	beq	a4,a5,80005234 <uartintr+0x114>
    80005218:	01f7f713          	andi	a4,a5,31
    8000521c:	00e806b3          	add	a3,a6,a4
    80005220:	0055c703          	lbu	a4,5(a1)
    80005224:	00178793          	addi	a5,a5,1
    80005228:	02077713          	andi	a4,a4,32
    8000522c:	fc071ae3          	bnez	a4,80005200 <uartintr+0xe0>
    80005230:	00008067          	ret
    80005234:	00008067          	ret

0000000080005238 <kinit>:
    80005238:	fc010113          	addi	sp,sp,-64
    8000523c:	02913423          	sd	s1,40(sp)
    80005240:	fffff7b7          	lui	a5,0xfffff
    80005244:	00004497          	auipc	s1,0x4
    80005248:	d2b48493          	addi	s1,s1,-725 # 80008f6f <end+0xfff>
    8000524c:	02813823          	sd	s0,48(sp)
    80005250:	01313c23          	sd	s3,24(sp)
    80005254:	00f4f4b3          	and	s1,s1,a5
    80005258:	02113c23          	sd	ra,56(sp)
    8000525c:	03213023          	sd	s2,32(sp)
    80005260:	01413823          	sd	s4,16(sp)
    80005264:	01513423          	sd	s5,8(sp)
    80005268:	04010413          	addi	s0,sp,64
    8000526c:	000017b7          	lui	a5,0x1
    80005270:	01100993          	li	s3,17
    80005274:	00f487b3          	add	a5,s1,a5
    80005278:	01b99993          	slli	s3,s3,0x1b
    8000527c:	06f9e063          	bltu	s3,a5,800052dc <kinit+0xa4>
    80005280:	00003a97          	auipc	s5,0x3
    80005284:	cf0a8a93          	addi	s5,s5,-784 # 80007f70 <end>
    80005288:	0754ec63          	bltu	s1,s5,80005300 <kinit+0xc8>
    8000528c:	0734fa63          	bgeu	s1,s3,80005300 <kinit+0xc8>
    80005290:	00088a37          	lui	s4,0x88
    80005294:	fffa0a13          	addi	s4,s4,-1 # 87fff <_entry-0x7ff78001>
    80005298:	00002917          	auipc	s2,0x2
    8000529c:	a3890913          	addi	s2,s2,-1480 # 80006cd0 <kmem>
    800052a0:	00ca1a13          	slli	s4,s4,0xc
    800052a4:	0140006f          	j	800052b8 <kinit+0x80>
    800052a8:	000017b7          	lui	a5,0x1
    800052ac:	00f484b3          	add	s1,s1,a5
    800052b0:	0554e863          	bltu	s1,s5,80005300 <kinit+0xc8>
    800052b4:	0534f663          	bgeu	s1,s3,80005300 <kinit+0xc8>
    800052b8:	00001637          	lui	a2,0x1
    800052bc:	00100593          	li	a1,1
    800052c0:	00048513          	mv	a0,s1
    800052c4:	00000097          	auipc	ra,0x0
    800052c8:	5e4080e7          	jalr	1508(ra) # 800058a8 <__memset>
    800052cc:	00093783          	ld	a5,0(s2)
    800052d0:	00f4b023          	sd	a5,0(s1)
    800052d4:	00993023          	sd	s1,0(s2)
    800052d8:	fd4498e3          	bne	s1,s4,800052a8 <kinit+0x70>
    800052dc:	03813083          	ld	ra,56(sp)
    800052e0:	03013403          	ld	s0,48(sp)
    800052e4:	02813483          	ld	s1,40(sp)
    800052e8:	02013903          	ld	s2,32(sp)
    800052ec:	01813983          	ld	s3,24(sp)
    800052f0:	01013a03          	ld	s4,16(sp)
    800052f4:	00813a83          	ld	s5,8(sp)
    800052f8:	04010113          	addi	sp,sp,64
    800052fc:	00008067          	ret
    80005300:	00001517          	auipc	a0,0x1
    80005304:	fe050513          	addi	a0,a0,-32 # 800062e0 <digits+0x18>
    80005308:	fffff097          	auipc	ra,0xfffff
    8000530c:	4b4080e7          	jalr	1204(ra) # 800047bc <panic>

0000000080005310 <freerange>:
    80005310:	fc010113          	addi	sp,sp,-64
    80005314:	000017b7          	lui	a5,0x1
    80005318:	02913423          	sd	s1,40(sp)
    8000531c:	fff78493          	addi	s1,a5,-1 # fff <_entry-0x7ffff001>
    80005320:	009504b3          	add	s1,a0,s1
    80005324:	fffff537          	lui	a0,0xfffff
    80005328:	02813823          	sd	s0,48(sp)
    8000532c:	02113c23          	sd	ra,56(sp)
    80005330:	03213023          	sd	s2,32(sp)
    80005334:	01313c23          	sd	s3,24(sp)
    80005338:	01413823          	sd	s4,16(sp)
    8000533c:	01513423          	sd	s5,8(sp)
    80005340:	01613023          	sd	s6,0(sp)
    80005344:	04010413          	addi	s0,sp,64
    80005348:	00a4f4b3          	and	s1,s1,a0
    8000534c:	00f487b3          	add	a5,s1,a5
    80005350:	06f5e463          	bltu	a1,a5,800053b8 <freerange+0xa8>
    80005354:	00003a97          	auipc	s5,0x3
    80005358:	c1ca8a93          	addi	s5,s5,-996 # 80007f70 <end>
    8000535c:	0954e263          	bltu	s1,s5,800053e0 <freerange+0xd0>
    80005360:	01100993          	li	s3,17
    80005364:	01b99993          	slli	s3,s3,0x1b
    80005368:	0734fc63          	bgeu	s1,s3,800053e0 <freerange+0xd0>
    8000536c:	00058a13          	mv	s4,a1
    80005370:	00002917          	auipc	s2,0x2
    80005374:	96090913          	addi	s2,s2,-1696 # 80006cd0 <kmem>
    80005378:	00002b37          	lui	s6,0x2
    8000537c:	0140006f          	j	80005390 <freerange+0x80>
    80005380:	000017b7          	lui	a5,0x1
    80005384:	00f484b3          	add	s1,s1,a5
    80005388:	0554ec63          	bltu	s1,s5,800053e0 <freerange+0xd0>
    8000538c:	0534fa63          	bgeu	s1,s3,800053e0 <freerange+0xd0>
    80005390:	00001637          	lui	a2,0x1
    80005394:	00100593          	li	a1,1
    80005398:	00048513          	mv	a0,s1
    8000539c:	00000097          	auipc	ra,0x0
    800053a0:	50c080e7          	jalr	1292(ra) # 800058a8 <__memset>
    800053a4:	00093703          	ld	a4,0(s2)
    800053a8:	016487b3          	add	a5,s1,s6
    800053ac:	00e4b023          	sd	a4,0(s1)
    800053b0:	00993023          	sd	s1,0(s2)
    800053b4:	fcfa76e3          	bgeu	s4,a5,80005380 <freerange+0x70>
    800053b8:	03813083          	ld	ra,56(sp)
    800053bc:	03013403          	ld	s0,48(sp)
    800053c0:	02813483          	ld	s1,40(sp)
    800053c4:	02013903          	ld	s2,32(sp)
    800053c8:	01813983          	ld	s3,24(sp)
    800053cc:	01013a03          	ld	s4,16(sp)
    800053d0:	00813a83          	ld	s5,8(sp)
    800053d4:	00013b03          	ld	s6,0(sp)
    800053d8:	04010113          	addi	sp,sp,64
    800053dc:	00008067          	ret
    800053e0:	00001517          	auipc	a0,0x1
    800053e4:	f0050513          	addi	a0,a0,-256 # 800062e0 <digits+0x18>
    800053e8:	fffff097          	auipc	ra,0xfffff
    800053ec:	3d4080e7          	jalr	980(ra) # 800047bc <panic>

00000000800053f0 <kfree>:
    800053f0:	fe010113          	addi	sp,sp,-32
    800053f4:	00813823          	sd	s0,16(sp)
    800053f8:	00113c23          	sd	ra,24(sp)
    800053fc:	00913423          	sd	s1,8(sp)
    80005400:	02010413          	addi	s0,sp,32
    80005404:	03451793          	slli	a5,a0,0x34
    80005408:	04079c63          	bnez	a5,80005460 <kfree+0x70>
    8000540c:	00003797          	auipc	a5,0x3
    80005410:	b6478793          	addi	a5,a5,-1180 # 80007f70 <end>
    80005414:	00050493          	mv	s1,a0
    80005418:	04f56463          	bltu	a0,a5,80005460 <kfree+0x70>
    8000541c:	01100793          	li	a5,17
    80005420:	01b79793          	slli	a5,a5,0x1b
    80005424:	02f57e63          	bgeu	a0,a5,80005460 <kfree+0x70>
    80005428:	00001637          	lui	a2,0x1
    8000542c:	00100593          	li	a1,1
    80005430:	00000097          	auipc	ra,0x0
    80005434:	478080e7          	jalr	1144(ra) # 800058a8 <__memset>
    80005438:	00002797          	auipc	a5,0x2
    8000543c:	89878793          	addi	a5,a5,-1896 # 80006cd0 <kmem>
    80005440:	0007b703          	ld	a4,0(a5)
    80005444:	01813083          	ld	ra,24(sp)
    80005448:	01013403          	ld	s0,16(sp)
    8000544c:	00e4b023          	sd	a4,0(s1)
    80005450:	0097b023          	sd	s1,0(a5)
    80005454:	00813483          	ld	s1,8(sp)
    80005458:	02010113          	addi	sp,sp,32
    8000545c:	00008067          	ret
    80005460:	00001517          	auipc	a0,0x1
    80005464:	e8050513          	addi	a0,a0,-384 # 800062e0 <digits+0x18>
    80005468:	fffff097          	auipc	ra,0xfffff
    8000546c:	354080e7          	jalr	852(ra) # 800047bc <panic>

0000000080005470 <kalloc>:
    80005470:	fe010113          	addi	sp,sp,-32
    80005474:	00813823          	sd	s0,16(sp)
    80005478:	00913423          	sd	s1,8(sp)
    8000547c:	00113c23          	sd	ra,24(sp)
    80005480:	02010413          	addi	s0,sp,32
    80005484:	00002797          	auipc	a5,0x2
    80005488:	84c78793          	addi	a5,a5,-1972 # 80006cd0 <kmem>
    8000548c:	0007b483          	ld	s1,0(a5)
    80005490:	02048063          	beqz	s1,800054b0 <kalloc+0x40>
    80005494:	0004b703          	ld	a4,0(s1)
    80005498:	00001637          	lui	a2,0x1
    8000549c:	00500593          	li	a1,5
    800054a0:	00048513          	mv	a0,s1
    800054a4:	00e7b023          	sd	a4,0(a5)
    800054a8:	00000097          	auipc	ra,0x0
    800054ac:	400080e7          	jalr	1024(ra) # 800058a8 <__memset>
    800054b0:	01813083          	ld	ra,24(sp)
    800054b4:	01013403          	ld	s0,16(sp)
    800054b8:	00048513          	mv	a0,s1
    800054bc:	00813483          	ld	s1,8(sp)
    800054c0:	02010113          	addi	sp,sp,32
    800054c4:	00008067          	ret

00000000800054c8 <initlock>:
    800054c8:	ff010113          	addi	sp,sp,-16
    800054cc:	00813423          	sd	s0,8(sp)
    800054d0:	01010413          	addi	s0,sp,16
    800054d4:	00813403          	ld	s0,8(sp)
    800054d8:	00b53423          	sd	a1,8(a0)
    800054dc:	00052023          	sw	zero,0(a0)
    800054e0:	00053823          	sd	zero,16(a0)
    800054e4:	01010113          	addi	sp,sp,16
    800054e8:	00008067          	ret

00000000800054ec <acquire>:
    800054ec:	fe010113          	addi	sp,sp,-32
    800054f0:	00813823          	sd	s0,16(sp)
    800054f4:	00913423          	sd	s1,8(sp)
    800054f8:	00113c23          	sd	ra,24(sp)
    800054fc:	01213023          	sd	s2,0(sp)
    80005500:	02010413          	addi	s0,sp,32
    80005504:	00050493          	mv	s1,a0
    80005508:	10002973          	csrr	s2,sstatus
    8000550c:	100027f3          	csrr	a5,sstatus
    80005510:	ffd7f793          	andi	a5,a5,-3
    80005514:	10079073          	csrw	sstatus,a5
    80005518:	fffff097          	auipc	ra,0xfffff
    8000551c:	8ec080e7          	jalr	-1812(ra) # 80003e04 <mycpu>
    80005520:	07852783          	lw	a5,120(a0)
    80005524:	06078e63          	beqz	a5,800055a0 <acquire+0xb4>
    80005528:	fffff097          	auipc	ra,0xfffff
    8000552c:	8dc080e7          	jalr	-1828(ra) # 80003e04 <mycpu>
    80005530:	07852783          	lw	a5,120(a0)
    80005534:	0004a703          	lw	a4,0(s1)
    80005538:	0017879b          	addiw	a5,a5,1
    8000553c:	06f52c23          	sw	a5,120(a0)
    80005540:	04071063          	bnez	a4,80005580 <acquire+0x94>
    80005544:	00100713          	li	a4,1
    80005548:	00070793          	mv	a5,a4
    8000554c:	0cf4a7af          	amoswap.w.aq	a5,a5,(s1)
    80005550:	0007879b          	sext.w	a5,a5
    80005554:	fe079ae3          	bnez	a5,80005548 <acquire+0x5c>
    80005558:	0ff0000f          	fence
    8000555c:	fffff097          	auipc	ra,0xfffff
    80005560:	8a8080e7          	jalr	-1880(ra) # 80003e04 <mycpu>
    80005564:	01813083          	ld	ra,24(sp)
    80005568:	01013403          	ld	s0,16(sp)
    8000556c:	00a4b823          	sd	a0,16(s1)
    80005570:	00013903          	ld	s2,0(sp)
    80005574:	00813483          	ld	s1,8(sp)
    80005578:	02010113          	addi	sp,sp,32
    8000557c:	00008067          	ret
    80005580:	0104b903          	ld	s2,16(s1)
    80005584:	fffff097          	auipc	ra,0xfffff
    80005588:	880080e7          	jalr	-1920(ra) # 80003e04 <mycpu>
    8000558c:	faa91ce3          	bne	s2,a0,80005544 <acquire+0x58>
    80005590:	00001517          	auipc	a0,0x1
    80005594:	d5850513          	addi	a0,a0,-680 # 800062e8 <digits+0x20>
    80005598:	fffff097          	auipc	ra,0xfffff
    8000559c:	224080e7          	jalr	548(ra) # 800047bc <panic>
    800055a0:	00195913          	srli	s2,s2,0x1
    800055a4:	fffff097          	auipc	ra,0xfffff
    800055a8:	860080e7          	jalr	-1952(ra) # 80003e04 <mycpu>
    800055ac:	00197913          	andi	s2,s2,1
    800055b0:	07252e23          	sw	s2,124(a0)
    800055b4:	f75ff06f          	j	80005528 <acquire+0x3c>

00000000800055b8 <release>:
    800055b8:	fe010113          	addi	sp,sp,-32
    800055bc:	00813823          	sd	s0,16(sp)
    800055c0:	00113c23          	sd	ra,24(sp)
    800055c4:	00913423          	sd	s1,8(sp)
    800055c8:	01213023          	sd	s2,0(sp)
    800055cc:	02010413          	addi	s0,sp,32
    800055d0:	00052783          	lw	a5,0(a0)
    800055d4:	00079a63          	bnez	a5,800055e8 <release+0x30>
    800055d8:	00001517          	auipc	a0,0x1
    800055dc:	d1850513          	addi	a0,a0,-744 # 800062f0 <digits+0x28>
    800055e0:	fffff097          	auipc	ra,0xfffff
    800055e4:	1dc080e7          	jalr	476(ra) # 800047bc <panic>
    800055e8:	01053903          	ld	s2,16(a0)
    800055ec:	00050493          	mv	s1,a0
    800055f0:	fffff097          	auipc	ra,0xfffff
    800055f4:	814080e7          	jalr	-2028(ra) # 80003e04 <mycpu>
    800055f8:	fea910e3          	bne	s2,a0,800055d8 <release+0x20>
    800055fc:	0004b823          	sd	zero,16(s1)
    80005600:	0ff0000f          	fence
    80005604:	0f50000f          	fence	iorw,ow
    80005608:	0804a02f          	amoswap.w	zero,zero,(s1)
    8000560c:	ffffe097          	auipc	ra,0xffffe
    80005610:	7f8080e7          	jalr	2040(ra) # 80003e04 <mycpu>
    80005614:	100027f3          	csrr	a5,sstatus
    80005618:	0027f793          	andi	a5,a5,2
    8000561c:	04079a63          	bnez	a5,80005670 <release+0xb8>
    80005620:	07852783          	lw	a5,120(a0)
    80005624:	02f05e63          	blez	a5,80005660 <release+0xa8>
    80005628:	fff7871b          	addiw	a4,a5,-1
    8000562c:	06e52c23          	sw	a4,120(a0)
    80005630:	00071c63          	bnez	a4,80005648 <release+0x90>
    80005634:	07c52783          	lw	a5,124(a0)
    80005638:	00078863          	beqz	a5,80005648 <release+0x90>
    8000563c:	100027f3          	csrr	a5,sstatus
    80005640:	0027e793          	ori	a5,a5,2
    80005644:	10079073          	csrw	sstatus,a5
    80005648:	01813083          	ld	ra,24(sp)
    8000564c:	01013403          	ld	s0,16(sp)
    80005650:	00813483          	ld	s1,8(sp)
    80005654:	00013903          	ld	s2,0(sp)
    80005658:	02010113          	addi	sp,sp,32
    8000565c:	00008067          	ret
    80005660:	00001517          	auipc	a0,0x1
    80005664:	cb050513          	addi	a0,a0,-848 # 80006310 <digits+0x48>
    80005668:	fffff097          	auipc	ra,0xfffff
    8000566c:	154080e7          	jalr	340(ra) # 800047bc <panic>
    80005670:	00001517          	auipc	a0,0x1
    80005674:	c8850513          	addi	a0,a0,-888 # 800062f8 <digits+0x30>
    80005678:	fffff097          	auipc	ra,0xfffff
    8000567c:	144080e7          	jalr	324(ra) # 800047bc <panic>

0000000080005680 <holding>:
    80005680:	00052783          	lw	a5,0(a0)
    80005684:	00079663          	bnez	a5,80005690 <holding+0x10>
    80005688:	00000513          	li	a0,0
    8000568c:	00008067          	ret
    80005690:	fe010113          	addi	sp,sp,-32
    80005694:	00813823          	sd	s0,16(sp)
    80005698:	00913423          	sd	s1,8(sp)
    8000569c:	00113c23          	sd	ra,24(sp)
    800056a0:	02010413          	addi	s0,sp,32
    800056a4:	01053483          	ld	s1,16(a0)
    800056a8:	ffffe097          	auipc	ra,0xffffe
    800056ac:	75c080e7          	jalr	1884(ra) # 80003e04 <mycpu>
    800056b0:	01813083          	ld	ra,24(sp)
    800056b4:	01013403          	ld	s0,16(sp)
    800056b8:	40a48533          	sub	a0,s1,a0
    800056bc:	00153513          	seqz	a0,a0
    800056c0:	00813483          	ld	s1,8(sp)
    800056c4:	02010113          	addi	sp,sp,32
    800056c8:	00008067          	ret

00000000800056cc <push_off>:
    800056cc:	fe010113          	addi	sp,sp,-32
    800056d0:	00813823          	sd	s0,16(sp)
    800056d4:	00113c23          	sd	ra,24(sp)
    800056d8:	00913423          	sd	s1,8(sp)
    800056dc:	02010413          	addi	s0,sp,32
    800056e0:	100024f3          	csrr	s1,sstatus
    800056e4:	100027f3          	csrr	a5,sstatus
    800056e8:	ffd7f793          	andi	a5,a5,-3
    800056ec:	10079073          	csrw	sstatus,a5
    800056f0:	ffffe097          	auipc	ra,0xffffe
    800056f4:	714080e7          	jalr	1812(ra) # 80003e04 <mycpu>
    800056f8:	07852783          	lw	a5,120(a0)
    800056fc:	02078663          	beqz	a5,80005728 <push_off+0x5c>
    80005700:	ffffe097          	auipc	ra,0xffffe
    80005704:	704080e7          	jalr	1796(ra) # 80003e04 <mycpu>
    80005708:	07852783          	lw	a5,120(a0)
    8000570c:	01813083          	ld	ra,24(sp)
    80005710:	01013403          	ld	s0,16(sp)
    80005714:	0017879b          	addiw	a5,a5,1
    80005718:	06f52c23          	sw	a5,120(a0)
    8000571c:	00813483          	ld	s1,8(sp)
    80005720:	02010113          	addi	sp,sp,32
    80005724:	00008067          	ret
    80005728:	0014d493          	srli	s1,s1,0x1
    8000572c:	ffffe097          	auipc	ra,0xffffe
    80005730:	6d8080e7          	jalr	1752(ra) # 80003e04 <mycpu>
    80005734:	0014f493          	andi	s1,s1,1
    80005738:	06952e23          	sw	s1,124(a0)
    8000573c:	fc5ff06f          	j	80005700 <push_off+0x34>

0000000080005740 <pop_off>:
    80005740:	ff010113          	addi	sp,sp,-16
    80005744:	00813023          	sd	s0,0(sp)
    80005748:	00113423          	sd	ra,8(sp)
    8000574c:	01010413          	addi	s0,sp,16
    80005750:	ffffe097          	auipc	ra,0xffffe
    80005754:	6b4080e7          	jalr	1716(ra) # 80003e04 <mycpu>
