
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00007117          	auipc	sp,0x7
    2e88:	0501                	addi	a0,a0,0
    2e8a:	0310                	addi	a2,sp,384
    2e8c:	097a                	slli	s2,s2,0x1e
    2e8e:	0018                	.2byte	0x18
    2e90:	0901                	addi	s2,s2,0
    2e92:	0008                	.2byte	0x8
    2e94:	0100                	addi	s0,sp,128
    2e96:	01              	Address 0x0000000000002e96 is out-of-bounds.


Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
       0:	002a                	c.slli	zero,0xa
       2:	0000                	unimp
       4:	0002                	c.slli64	zero
       6:	0000                	unimp
       8:	0000                	unimp
       a:	0108                	addi	a0,sp,128
       c:	0000                	unimp
       e:	0000                	unimp
      10:	1000                	addi	s0,sp,32
      12:	8000                	.2byte	0x8000
      14:	0000                	unimp
      16:	0000                	unimp
      18:	1100                	addi	s0,sp,160
      1a:	8000                	.2byte	0x8000
	...
      24:	0000000b          	.4byte	0xb
      28:	0018                	.2byte	0x18
      2a:	0000                	unimp
      2c:	8001                	c.srli64	s0
      2e:	09b0                	addi	a2,sp,216
      30:	0000                	unimp
      32:	0004                	.2byte	0x4
      34:	0014                	.2byte	0x14
      36:	0000                	unimp
      38:	0108                	addi	a0,sp,128
      3a:	047f                	.2byte	0x47f
      3c:	0000                	unimp
      3e:	3f04                	fld	fs1,56(a4)
      40:	0000                	unimp
      42:	0b00                	addi	s0,sp,400
      44:	0000                	unimp
      46:	0000                	unimp
      48:	0011                	c.nop	4
      4a:	0080                	addi	s0,sp,64
      4c:	0000                	unimp
      4e:	7800                	ld	s0,48(s0)
      50:	0002                	c.slli64	zero
      52:	0000                	unimp
      54:	0000                	unimp
      56:	5b00                	lw	s0,48(a4)
      58:	0000                	unimp
      5a:	0200                	addi	s0,sp,256
      5c:	0704                	addi	s1,sp,896
      5e:	042e                	slli	s0,s0,0xb
      60:	0000                	unimp
      62:	0202                	c.slli64	tp
      64:	00034f07          	.4byte	0x34f07
      68:	0200                	addi	s0,sp,256
      6a:	0801                	addi	a6,a6,0
      6c:	029d                	addi	t0,t0,7
      6e:	0000                	unimp
      70:	00042203          	lw	tp,0(s0)
      74:	0200                	addi	s0,sp,256
      76:	1709                	addi	a4,a4,-30
      78:	002d                	c.nop	11
      7a:	0000                	unimp
      7c:	00022103          	lw	sp,0(tp) # 0 <_entry-0x80000000>
      80:	0200                	addi	s0,sp,256
      82:	170a                	slli	a4,a4,0x22
      84:	005f 0000 4e04      	.byte	0x5f, 0x00, 0x00, 0x00, 0x04, 0x4e
      8a:	0000                	unimp
      8c:	0200                	addi	s0,sp,256
      8e:	0708                	addi	a0,sp,896
      90:	0429                	addi	s0,s0,10
      92:	0000                	unimp
      94:	0000e603          	lwu	a2,0(ra)
      98:	0200                	addi	s0,sp,256
      9a:	100c                	addi	a1,sp,32
      9c:	004e                	c.slli	zero,0x13
      9e:	0000                	unimp
      a0:	6604                	ld	s1,8(a2)
      a2:	0000                	unimp
      a4:	0300                	addi	s0,sp,384
      a6:	00000183          	lb	gp,0(zero) # 0 <_entry-0x80000000>
      aa:	0d02                	c.slli64	s10
      ac:	4e10                	lw	a2,24(a2)
      ae:	0000                	unimp
      b0:	0500                	addi	s0,sp,640
      b2:	0362                	slli	t1,t1,0x18
      b4:	0000                	unimp
      b6:	0f02                	c.slli64	t5
      b8:	7215                	lui	tp,0xfffe5
      ba:	0000                	unimp
      bc:	0000                	unimp
      be:	0610                	addi	a2,sp,768
      c0:	02dc                	addi	a5,sp,324
      c2:	0000                	unimp
      c4:	1002                	c.slli	zero,0x20
      c6:	7215                	lui	tp,0xfffe5
      c8:	0000                	unimp
      ca:	0200                	addi	s0,sp,256
      cc:	00057a07          	.4byte	0x57a07
      d0:	0200                	addi	s0,sp,256
      d2:	1412                	slli	s0,s0,0x24
      d4:	00aa                	slli	ra,ra,0xa
      d6:	0000                	unimp
      d8:	0808                	addi	a0,sp,16
      da:	00b0                	addi	a2,sp,72
      dc:	0000                	unimp
      de:	0709                	addi	a4,a4,2
      e0:	01e5                	addi	gp,gp,25
      e2:	0000                	unimp
      e4:	1302                	slli	t1,t1,0x20
      e6:	aa14                	fsd	fa3,16(a2)
      e8:	0000                	unimp
      ea:	0600                	addi	s0,sp,768
      ec:	03b1                	addi	t2,t2,12
      ee:	0000                	unimp
      f0:	1502                	slli	a0,a0,0x20
      f2:	7215                	lui	tp,0xfffe5
      f4:	0000                	unimp
      f6:	4000                	lw	s0,0(s0)
      f8:	00054f07          	.4byte	0x54f07
      fc:	0200                	addi	s0,sp,256
      fe:	005a1517          	auipc	a0,0x5a1
     102:	0000                	unimp
     104:	0000ed07          	.4byte	0xed07
     108:	0200                	addi	s0,sp,256
     10a:	1518                	addi	a4,sp,672
     10c:	005a                	c.slli	zero,0x16
     10e:	0000                	unimp
     110:	00004d07          	.4byte	0x4d07
     114:	0200                	addi	s0,sp,256
     116:	1519                	addi	a0,a0,-26 # 5a10e4 <_entry-0x7fa5ef1c>
     118:	005a                	c.slli	zero,0x16
     11a:	0000                	unimp
     11c:	3606                	fld	fa2,96(sp)
     11e:	0001                	nop
     120:	0200                	addi	s0,sp,256
     122:	005a151b          	slliw	a0,s4,0x5
     126:	0000                	unimp
     128:	060a                	slli	a2,a2,0x2
     12a:	040c                	addi	a1,sp,512
     12c:	0000                	unimp
     12e:	1c02                	slli	s8,s8,0x20
     130:	5a15                	li	s4,-27
     132:	0000                	unimp
     134:	2000                	fld	fs0,0(s0)
     136:	6806                	ld	a6,64(sp)
     138:	0001                	nop
     13a:	0200                	addi	s0,sp,256
     13c:	151d                	addi	a0,a0,-25
     13e:	005a                	c.slli	zero,0x16
     140:	0000                	unimp
     142:	0a01                	addi	s4,s4,0
     144:	0572                	slli	a0,a0,0x1c
     146:	0000                	unimp
     148:	03b0                	addi	a2,sp,456
     14a:	0712                	slli	a4,a4,0x4
     14c:	0402                	c.slli64	s0
     14e:	0000                	unimp
     150:	0002b00b          	.4byte	0x2b00b
     154:	7800                	ld	s0,48(s0)
     156:	e70c2e03          	lw	t3,-400(s8)
     15a:	0001                	nop
     15c:	0c00                	addi	s0,sp,528
     15e:	6370                	ld	a2,192(a4)
     160:	0300                	addi	s0,sp,384
     162:	004e102f          	.4byte	0x4e102f
     166:	0000                	unimp
     168:	0c00                	addi	s0,sp,528
     16a:	03007073          	csrci	0x30,0
     16e:	004e182f          	.4byte	0x4e182f
     172:	0000                	unimp
     174:	0c08                	addi	a0,sp,528
     176:	03003073          	csrc	0x30,zero
     17a:	1030                	addi	a2,sp,40
     17c:	004e                	c.slli	zero,0x13
     17e:	0000                	unimp
     180:	0c10                	addi	a2,sp,528
     182:	03003173          	csrrc	sp,0x30,zero
     186:	1430                	addi	a2,sp,552
     188:	004e                	c.slli	zero,0x13
     18a:	0000                	unimp
     18c:	0c18                	addi	a4,sp,528
     18e:	03003273          	csrrc	tp,0x30,zero
     192:	1830                	addi	a2,sp,56
     194:	004e                	c.slli	zero,0x13
     196:	0000                	unimp
     198:	0c20                	addi	s0,sp,536
     19a:	03003373          	csrrc	t1,0x30,zero
     19e:	1c30                	addi	a2,sp,568
     1a0:	004e                	c.slli	zero,0x13
     1a2:	0000                	unimp
     1a4:	0c28                	addi	a0,sp,536
     1a6:	03003473          	csrrc	s0,0x30,zero
     1aa:	2030                	fld	fa2,64(s0)
     1ac:	004e                	c.slli	zero,0x13
     1ae:	0000                	unimp
     1b0:	0c30                	addi	a2,sp,536
     1b2:	03003573          	csrrc	a0,0x30,zero
     1b6:	2430                	fld	fa2,72(s0)
     1b8:	004e                	c.slli	zero,0x13
     1ba:	0000                	unimp
     1bc:	0c38                	addi	a4,sp,536
     1be:	03003673          	csrrc	a2,0x30,zero
     1c2:	2830                	fld	fa2,80(s0)
     1c4:	004e                	c.slli	zero,0x13
     1c6:	0000                	unimp
     1c8:	0c40                	addi	s0,sp,532
     1ca:	03003773          	csrrc	a4,0x30,zero
     1ce:	2c30                	fld	fa2,88(s0)
     1d0:	004e                	c.slli	zero,0x13
     1d2:	0000                	unimp
     1d4:	0c48                	addi	a0,sp,532
     1d6:	03003873          	csrrc	a6,0x30,zero
     1da:	3030                	fld	fa2,96(s0)
     1dc:	004e                	c.slli	zero,0x13
     1de:	0000                	unimp
     1e0:	0c50                	addi	a2,sp,532
     1e2:	03003973          	csrrc	s2,0x30,zero
     1e6:	3430                	fld	fa2,104(s0)
     1e8:	004e                	c.slli	zero,0x13
     1ea:	0000                	unimp
     1ec:	0c58                	addi	a4,sp,532
     1ee:	00303173          	csrrc	sp,fcsr,zero
     1f2:	4e383003          	ld	zero,1251(a6)
     1f6:	0000                	unimp
     1f8:	6000                	ld	s0,0(s0)
     1fa:	730c                	ld	a1,32(a4)
     1fc:	3131                	addiw	sp,sp,-20
     1fe:	0300                	addi	s0,sp,384
     200:	3d30                	fld	fa2,120(a0)
     202:	004e                	c.slli	zero,0x13
     204:	0000                	unimp
     206:	0d68                	addi	a0,sp,668
     208:	03f9                	addi	t2,t2,30
     20a:	0000                	unimp
     20c:	4e103103          	ld	sp,1249(zero) # 4e1 <_entry-0x7ffffb1f>
     210:	0000                	unimp
     212:	7000                	ld	s0,32(s0)
     214:	0b00                	addi	s0,sp,400
     216:	000002bf 0c340310 	.8byte	0xc340310000002bf
     21e:	0000020f          	.4byte	0x20f
     222:	730d                	lui	t1,0xfffe3
     224:	0005                	c.nop	1
     226:	0300                	addi	s0,sp,384
     228:	1235                	addi	tp,tp,-19 # fffffffffffe4fed <end+0xffffffff7ffdd07d>
     22a:	0402                	c.slli64	s0
     22c:	0000                	unimp
     22e:	0d00                	addi	s0,sp,656
     230:	061a                	slli	a2,a2,0x6
     232:	0000                	unimp
     234:	08193603          	ld	a2,129(s2)
     238:	0004                	.2byte	0x4
     23a:	0800                	addi	s0,sp,16
     23c:	0e00                	addi	s0,sp,784
     23e:	0738                	addi	a4,sp,904
     240:	0000                	unimp
     242:	5d101603          	lh	a2,1489(zero) # 5d1 <_entry-0x7ffffa2f>
     246:	0000                	unimp
     248:	0e00                	addi	s0,sp,784
     24a:	0004                	.2byte	0x4
     24c:	0100                	addi	s0,sp,128
     24e:	023e                	slli	tp,tp,0xf
     250:	0000                	unimp
     252:	00041a0f          	.4byte	0x41a0f
     256:	0f00                	addi	s0,sp,912
     258:	023e                	slli	tp,tp,0xf
     25a:	0000                	unimp
     25c:	0004310f          	.4byte	0x4310f
     260:	0f00                	addi	s0,sp,912
     262:	0431                	addi	s0,s0,12
     264:	0000                	unimp
     266:	0004330f          	.4byte	0x4330f
     26a:	0000                	unimp
     26c:	0001e003          	lwu	zero,0(gp)
     270:	0300                	addi	s0,sp,384
     272:	04200b13          	li	s6,66
     276:	0000                	unimp
     278:	5710                	lw	a2,40(a4)
     27a:	03000007          	.4byte	0x3000007
     27e:	0918                	addi	a4,sp,144
     280:	05c2                	slli	a1,a1,0x10
     282:	0000                	unimp
     284:	040e                	slli	s0,s0,0x3
     286:	0000                	unimp
     288:	6301                	.2byte	0x6301
     28a:	0002                	c.slli64	zero
     28c:	6900                	ld	s0,16(a0)
     28e:	0002                	c.slli64	zero
     290:	1100                	addi	s0,sp,160
     292:	0402                	c.slli64	s0
     294:	0000                	unimp
     296:	1200                	addi	s0,sp,288
     298:	0149                	addi	sp,sp,18
     29a:	0000                	unimp
     29c:	5a111a03          	lh	s4,1441(sp)
     2a0:	0004                	.2byte	0x4
     2a2:	0100                	addi	s0,sp,128
     2a4:	00043b13          	sltiu	s6,s0,0
     2a8:	0300                	addi	s0,sp,384
     2aa:	0a1c                	addi	a5,sp,272
     2ac:	00000247          	fmsub.s	ft4,ft0,ft0,ft0,rne
     2b0:	8b01                	andi	a4,a4,0
     2b2:	0002                	c.slli64	zero
     2b4:	9600                	.2byte	0x9600
     2b6:	0002                	c.slli64	zero
     2b8:	1100                	addi	s0,sp,160
     2ba:	0402                	c.slli64	s0
     2bc:	0000                	unimp
     2be:	0004020f          	.4byte	0x4020f
     2c2:	0000                	unimp
     2c4:	8a14                	.2byte	0x8a14
     2c6:	0001                	nop
     2c8:	0300                	addi	s0,sp,384
     2ca:	151e                	slli	a0,a0,0x27
     2cc:	0402                	c.slli64	s0
     2ce:	0000                	unimp
     2d0:	1301                	addi	t1,t1,-32 # fffffffffffe2fe0 <end+0xffffffff7ffdb070>
     2d2:	0082                	c.slli64	ra
     2d4:	0000                	unimp
     2d6:	1f0a2003          	lw	zero,496(s4)
     2da:	0006                	c.slli	zero,0x1
     2dc:	0100                	addi	s0,sp,128
     2de:	02b8                	addi	a4,sp,328
     2e0:	0000                	unimp
     2e2:	000002c3          	fmadd.s	ft5,ft0,ft0,ft0,rne
     2e6:	0211                	addi	tp,tp,4 # 4 <_entry-0x7ffffffc>
     2e8:	0004                	.2byte	0x4
     2ea:	0f00                	addi	s0,sp,912
     2ec:	00000433          	add	s0,zero,zero
     2f0:	1300                	addi	s0,sp,416
     2f2:	0111                	addi	sp,sp,4
     2f4:	0000                	unimp
     2f6:	c00a2203          	lw	tp,-1024(s4)
     2fa:	0000                	unimp
     2fc:	0100                	addi	s0,sp,128
     2fe:	02d8                	addi	a4,sp,324
     300:	0000                	unimp
     302:	000002e3          	beqz	zero,b06 <_entry-0x7ffff4fa>
     306:	0211                	addi	tp,tp,4 # 4 <_entry-0x7ffffffc>
     308:	0004                	.2byte	0x4
     30a:	0f00                	addi	s0,sp,912
     30c:	00000433          	add	s0,zero,zero
     310:	1300                	addi	s0,sp,416
     312:	01b9                	addi	gp,gp,14
     314:	0000                	unimp
     316:	a70a2403          	lw	s0,-1424(s4)
     31a:	0005                	c.nop	1
     31c:	0100                	addi	s0,sp,128
     31e:	02f8                	addi	a4,sp,332
     320:	0000                	unimp
     322:	00000303          	lb	t1,0(zero) # 0 <_entry-0x80000000>
     326:	0211                	addi	tp,tp,4 # 4 <_entry-0x7ffffffc>
     328:	0004                	.2byte	0x4
     32a:	0f00                	addi	s0,sp,912
     32c:	00000433          	add	s0,zero,zero
     330:	1500                	addi	s0,sp,672
     332:	4449                	li	s0,18
     334:	0300                	addi	s0,sp,384
     336:	0c26                	slli	s8,s8,0x9
     338:	0042                	c.slli	zero,0x10
     33a:	0000                	unimp
     33c:	0100                	addi	s0,sp,128
     33e:	7216                	ld	tp,352(sp)
     340:	0005                	c.nop	1
     342:	0300                	addi	s0,sp,384
     344:	0529                	addi	a0,a0,10
     346:	058a                	slli	a1,a1,0x2
     348:	0000                	unimp
